Question#,Recode,InstrumentVariableName,FinalDocName,ProcessingVariableLabel,Location,Length
FHS.296_02.000,,LHCL10T,LCUNIT10,"Duration of bone, joint, or muscle problem: Time unit",196,1
FHS.296_02.000,R01 RECODE,,LCDURA10,"Duration of bone, joint, or muscle problem (in years)",197 - 198,2
FHS.296_02.000,R02 RECODE,,LCDURB10,"Duration of bone, joint, or muscle problem recode 2",199,1
FHS.296_02.000,R03 RECODE,,LCCHRC10,"Bone, joint, or muscle problem condition status",200,1
FHS.298_01.000,,LHCL11N,LCTIME11,Duration of epilepsy or seizures: Number of units,201 - 202,2
FHS.298_02.000,,LHCL11T,LCUNIT11,Duration of epilepsy or seizures: Time unit,203,1
FHS.298_02.000,R01 RECODE,,LCDURA11,Duration of epilepsy or seizures (in years),204 - 205,2
FHS.298_02.000,R02 RECODE,,LCDURB11,Duration of epilepsy or seizures recode 2,206,1
FHS.298_02.000,R03 RECODE,,LCCHRC11,Epilepsy or seizures condition status,207,1
FHS.300_01.000,,LHCL12N,LCTIME12,Duration of learning disability: Number of units,208 - 209,2
FHS.300_02.000,,LHCL12T,LCUNIT12,Duration of learning disability: Time unit,210,1
FHS.300_02.000,R01 RECODE,,LCDURA12,Duration of learning disability (in years),211 - 212,2
FHS.300_02.000,R02 RECODE,,LCDURB12,Duration of learning disability recode 2,213,1
FHS.300_02.000,R03 RECODE,,LCCHRC12,Learning disability condition status,214,1
FHS.302_01.000,,LHCL13N,LCTIME13,Duration of attention deficit/hyperactivity disorder (ADD/ADHD): Number of units,215 - 216,2
FHS.302_02.000,,LHCL13T,LCUNIT13,Duration of attention deficit/hyperactivity disorder (ADD/ADHD): Time unit,217,1
FHS.302_02.000,R01 RECODE,,LCDURA13,Duration of attention deficit/hyperactivity disorder (ADD/ADHD) (in years),218 - 219,2
FHS.302_02.000,R02 RECODE,,LCDURB13,Duration of attention deficit/hyperactivity disorder (ADD/ADHD) recode 2,220,1
FHS.302_02.000,R03 RECODE,,LCCHRC13,Attention deficit/hyperactivity disorder (ADD/ADHD) condition status,221,1
FHS.304_01.000,,LHCL90N,LCTIME90,Duration of other impairment problem (1): Number of units,222 - 223,2
FHS.304_02.000,,LHCL90T,LCUNIT90,Duration of other impairment/problem (1): Time unit,224,1
FHS.304_02.000,R01 RECODE,,LCDURA90,Duration of other impairment/problem (1) (in years),225 - 226,2
FHS.304_02.000,R02 RECODE,,LCDURB90,Duration of other impairment/problem (1) recode 2,227,1
FHS.304_02.000,R03 RECODE,,LCCHRC90,Other impairment/problem (1) condition status,228,1
FHS.306_01.000,,LHCL91N,LCTIME91,Duration of other impairment/problem (2): Number of units,229 - 230,2
FHS.306_02.000,,LHCL91T,LCUNIT91,Duration of other impairment/problem (2): Time unit,231,1
FHS.306_02.000,R01 RECODE,,LCDURA91,Duration of other impairment/problem (2) (in years),232 - 233,2
FHS.306_02.000,R02 RECODE,,LCDURB91,Duration of other impairment/problem (2) recode 2,234,1
FHS.306_02.000,R03 RECODE,,LCCHRC91,Other impairment/problem (2) condition status,235,1
FHS.350_01.000,,LAHCA1-LAHCA37,LAHCA1,Vision/problem seeing causes limitation,236,1
FHS.350_02.000,,LAHCA1-LAHCA37,LAHCA2,Hearing problem causes limitation,237,1
FHS.350_03.000,,LAHCA1-LAHCA37,LAHCA3,Arthritis/rheumatism causes limitation,238,1
FHS.350_04.000,,LAHCA1-LAHCA37,LAHCA4,Back or neck problem causes limitation,239,1
FHS.350_05.000,,LAHCA1-LAHCA37,LAHCA5,"Fracture, bone/joint injury causes limitation",240,1
FHS.350_06.000,,LAHCA1-LAHCA37,LAHCA6,Other injury causes limitation,241,1
FHS.350_07.000,,LAHCA1-LAHCA37,LAHCA7,Heart problem causes limitation,242,1
FHS.350_08.000,,LAHCA1-LAHCA37,LAHCA8,Stroke problem causes limitation,243,1
FHS.350_09.000,,LAHCA1-LAHCA37,LAHCA9,Hypertension/high blood pressure causes limitation,244,1
FHS.350_10.000,,LAHCA1-LAHCA37,LAHCA10,Diabetes causes limitation,245,1
FHS.350_11.000,,LAHCA1-LAHCA37,LAHCA11,"Lung/breathing problem (e.g., asthma and emphysema) causes limitation",246,1
FHS.350_12.000,,LAHCA1-LAHCA37,LAHCA12,Cancer causes limitation,247,1
FHS.350_13.000,,LAHCA1-LAHCA37,LAHCA13,Birth defect causes limitation,248,1
FHS.350_14.000,,LAHCA1-LAHCA37,LAHCA14A,"Intellectual disability, also known as mental retardation causes limitation",249,1
FHS.350_15.000,,LAHCA1-LAHCA37,LAHCA15,"Other developmental problem (e.g., cerebral palsy) causes limitation",250,1
FHS.350_16.000,,LAHCA1-LAHCA37,LAHCA16,Senility causes limitation,251,1
FHS.350_17.000,,LAHCA1-LAHCA37,LAHCA17,Depression/anxiety/emotional problem causes limitation,252,1
FHS.350_18.000,,LAHCA1-LAHCA37,LAHCA18,Weight problem causes limitation,253,1
FHS.350_18.000,R01 RECODE,,LAHCA19_,Missing or amputated limb/finger/digit causes limitation,254,1
FHS.350_18.000,R02 RECODE,,LAHCA20_,Musculoskeletal/connective tissue problem causes limitation,255,1
FHS.350_18.000,R03 RECODE,,LAHCA21_,Circulation problems (including blood clots) cause limitation,256,1
FHS.350_18.000,R04 RECODE,,LAHCA22_,Endocrine/nutritional/metabolic problem causes limitation,257,1
FHS.350_18.000,R05 RECODE,,LAHCA23_,Nervous system/sensory organ condition causes limitation,258,1
FHS.350_18.000,R06 RECODE,,LAHCA24_,Digestive system problem causes limitation,259,1
FHS.350_18.000,R07 RECODE,,LAHCA25_,Genitourinary system problem causes limitation,260,1
FHS.350_18.000,R08 RECODE,,LAHCA26_,Skin/subcutaneous system problem causes limitation,261,1
FHS.350_18.000,R09 RECODE,,LAHCA27_,Blood or blood-forming organ problem causes limitation,262,1
FHS.350_18.000,R10 RECODE,,LAHCA28_,Benign tumor/cyst causes limitation,263,1
FHS.350_18.000,R11 RECODE,,LAHCA29_,Alcohol/drug/substance abuse problem causes limitation,264,1
FHS.350_18.000,R12 RECODE,,LAHCA30_,Other mental problem/ADD/bipolar/schizophrenia causes limitation,265,1
FHS.350_18.000,R13 RECODE,,LAHCA31_,Surgical after-effects/medical treatment causes limitation,266,1
FHS.350_18.000,R14 RECODE,,LAHCA32_,"""Old age""/elderly/aging-related problem causes limitation",267,1
FHS.350_18.000,R15 RECODE,,LAHCA33_,Fatigue/tiredness/weakness causes limitation,268,1
FHS.350_18.000,R16 RECODE,,LAHCA34_,Pregnancy-related problem causes limitation,269,1
FHS.350_90.000,R17,LAHCA1-LAHCA37,LAHCA90,Other impairment/problem (1) causes limitation,270,1
FHS.350_91.000,R18,LAHCA1-LAHCA37,LAHCA91,Other impairment/problem (2) causes limitation,271,1
FHS.360_01.000,,LHAL01N,LATIME1,Duration of vision problem: Number of units,272 - 273,2
FHS.360_02.000,,LHAL01T,LAUNIT1,Duration of vision problem: Time unit,274,1
FHS.360_02.000,R01 RECODE,,LADURA1,Duration of vision problem (in years),275 - 276,2
FHS.360_02.000,R02 RECODE,,LADURB1,Duration of vision problem recode 2,277,1
FHS.360_02.000,R03 RECODE,,LACHRC1,Vision problem condition status,278,1
FHS.362_01.000,,LHAL02N,LATIME2,Duration of hearing problem: Number of units,279 - 280,2
FHS.362_02.000,,LHAL02T,LAUNIT2,Duration of hearing problem: Time unit,281,1
FHS.362_02.000,R01 RECODE,,LADURA2,Duration of hearing problem (in years),282 - 283,2
FHS.362_02.000,R02 RECODE,,LADURB2,Duration of hearing problem recode 2,284,1
FHS.362_02.000,R03 RECODE,,LACHRC2,Hearing problem condition status,285,1
FHS.364_01.000,,LHAL03N,LATIME3,Duration of arthritis/rheumatism: Number of units,286 - 287,2
FHS.364_02.000,,LHAL03T,LAUNIT3,Duration of arthritis/rheumatism: Time unit,288,1
FHS.364_02.000,R01 RECODE,,LADURA3,Duration of arthritis/rheumatism (in years),289 - 290,2
FHS.364_02.000,R02 RECODE,,LADURB3,Duration of arthritis/rheumatism recode 2,291,1
FHS.364_02.000,R03 RECODE,,LACHRC3,Arthritis/rheumatism condition status,292,1
FHS.366_01.000,,LHAL04N,LATIME4,Duration of back or neck problem: Number of units,293 - 294,2
FHS.366_02.000,,LHAL04T,LAUNIT4,Duration of back or neck problem: Time unit,295,1
FHS.366_02.000,R01 RECODE,,LADURA4,Duration of back or neck problem (in years),296 - 297,2
FHS.366_02.000,R02 RECODE,,LADURB4,Duration of back or neck problem recode 2,298,1
FHS.366_02.000,R03 RECODE,,LACHRC4,Back or neck problem condition status,299,1
FHS.368_01.000,,LHAL05N,LATIME5,"Duration of fracture, bone/joint injury: Number of units",300 - 301,2
FHS.368_02.000,,LHAL05T,LAUNIT5,"Duration of fracture, bone/joint injury: Time unit",302,1
FHS.368_02.000,R01 RECODE,,LADURA5,"Duration of fracture, bone/joint injury (in years)",303 - 304,2
FHS.368_02.000,R02 RECODE,,LADURB5,"Duration of fracture, bone/joint injury recode 2",305,1
FHS.368_02.000,R03 RECODE,,LACHRC5,"Fracture, bone/joint injury condition status",306,1
FHS.370_01.000,,LHAL06N,LATIME6,Duration of other injury: Number of units,307 - 308,2
FHS.370_02.000,,LHAL06T,LAUNIT6,Duration of other injury: Time unit,309,1
FHS.370_02.000,R01 RECODE,,LADURA6,Duration of other injury (in years),310 - 311,2
FHS.370_02.000,R02 RECODE,,LADURB6,Duration of other injury recode 2,312,1
FHS.370_02.000,R03 RECODE,,LACHRC6,Other injury condition status,313,1
FHS.372_01.000,,LHAL07N,LATIME7,Duration of heart problem: Number of units,314 - 315,2
FHS.372_02.000,,LHAL07T,LAUNIT7,Duration of heart problem: Time unit,316,1
FHS.372_02.000,R01 RECODE,,LADURA7,Duration of heart problem (in years),317 - 318,2
FHS.372_02.000,R02 RECODE,,LADURB7,Duration of heart problem recode 2,319,1
FHS.372_02.000,R03 RECODE,,LACHRC7,Heart problem condition status,320,1
FHS.374_01.000,,LHAL08N,LATIME8,Duration of stroke problem: Number of units,321 - 322,2
FHS.374_02.000,,LHAL08T,LAUNIT8,Duration of stroke problem: Time unit,323,1
FHS.374_02.000,R01 RECODE,,LADURA8,Duration of stroke problem (in years),324 - 325,2
FHS.374_02.000,R02 RECODE,,LADURB8,LADURB8 Duration of stroke problem recode 2,326,1
FHS.374_02.000,R03 RECODE,,LACHRC8,Stroke problem condition status,327,1
FHS.376_01.000,,LHAL09N,LATIME9,Duration of hypertension or high blood pressure: Number of units,328 - 329,2
FHS.376_02.000,,LHAL09T,LAUNIT9,Duration of hypertension or high blood pressure: Time unit,330,1
FHS.376_02.000,R01 RECODE,,LADURA9,Duration of hypertension or high blood pressure (in years),331 - 332,2
FHS.376_02.000,R02 RECODE,,LADURB9,Duration of hypertension or high blood pressure: recode 2,333,1
FHS.376_02.000,R03 RECODE,,LACHRC9,Hypertension or high blood pressure condition status,334,1
FHS.378_01.000,,LHAL10N,LATIME10,Duration of diabetes: Number of units,335 - 336,2
FHS.378_02.000,,LHAL10T,LAUNIT10,Duration of diabetes: Time unit,337,1
FHS.378_02.000,R01 RECODE,,LADURA10,Duration of diabetes (in years),338 - 339,2
FHS.378_02.000,R02 RECODE,,LADURB10,Duration of diabetes recode 2,340,1
FHS.378_02.000,R03 RECODE,,LACHRC10,Diabetes condition status,341,1
FHS.380_01.000,,LHAL11N,LATIME11,"Duration of lung or breathing problem (e.g., asthma and emphysema): Number of units",342 - 343,2
FHS.380_02.000,,LHAL11T,LAUNIT11,"Duration of lung or breathing problem (e.g., asthma and emphysema): Time unit",344,1
FHS.380_02.000,R01 RECODE,,LADURA11,"Duration of lung or breathing problem (e.g., asthma and emphysema) (in years)",345 - 346,2
FHS.380_02.000,R02 RECODE,,LADURB11,"Duration of lung or breathing problem (e.g., asthma and emphysema): recode 2",347,1
FHS.380_02.000,R03 RECODE,,LACHRC11,"Lung or breathing problem (e.g., asthma and emphysema): condition status",348,1
FHS.382_01.000,,LHAL12N,LATIME12,Duration of cancer: Number of units,349 - 350,2
FHS.382_02.000,,LHAL12T,LAUNIT12,Duration of cancer: Time unit,351,1
FHS.382_02.000,R01 RECODE,LHAL13N,LADURA12,Duration of cancer (in years),352 - 353,2
FHS.382_02.000,R02 RECODE,LHAL13T,LADURB12,Duration of cancer recode 2,354,1
FHS.382_02.000,R03 RECODE,,LACHRC12,Cancer condition status,355,1
FHS.383_01.000,,LHAL13N,LATIME13,Duration of birth defect: Number of units,356 - 357,2
FHS.383_02.000,,LHAL13T,LAUNIT13,Duration of birth defect: Time unit,358,1
FHS.383_02.000,R01 RECODE,,LADURA13,Duration of birth defect (in years),359 - 360,2
FHS.383_02.000,R02 RECODE,,LADURB13,Duration of birth defect recode 2,361,1
FHS.383_02.000,R03 RECODE,,LACHRC13,Birth defect condition status,362,1
FHS.384_01.000,,LHAL14N,LTIME14A,"Duration of intellectual disability, also known as mental retardation: Number of units",363 - 364,2
FHS.384_02.000,,LHAL14T,LUNIT14A,"Duration of intellectual disability, also known as mental retardation: Time unit",365,1
FHS.384_02.000,R01 RECODE,,LDURA14A,"Duration of intellectual disability, also known as mental retardation (in years)",366 - 367,2
FHS.384_02.000,R02 RECODE,,LDURB14A,"Duration of intellectual disability, also known as mental retardation recode 2",368,1
FHS.384_02.000,R03 RECODE,,LCHRC14A,"Intellectual disability, also known as mental retardation condition status",369,1
FHS.386_01.000,,LHAL15N,LATIME15,"Duration of other developmental problem (e.g., cerebral palsy): Number of units",370 - 371,2
FHS.386_02.000,,LHAL15T,LAUNIT15,"Duration of other developmental problem (e.g., cerebral palsy): Time unit",372,1
FHS.386_02.000,R01 RECODE,,LADURA15,"Duration of other developmental problem (e.g., cerebral palsy) (in years)",373 - 374,2
FHS.386_02.000,R02 RECODE,,LADURB15,"Duration of other developmental problem (e.g., cerebral palsy) recode 2",375,1
FHS.386_02.000,R03 RECODE,,LACHRC15,"Other developmental problem (e.g., cerebral palsy) condition status",376,1
FHS.388_01.000,,LHAL16N,LATIME16,Duration of senility: Number of units,377 - 378,2
FHS.388_02.000,,LHAL16T,LAUNIT16,Duration of senility: Time unit,379,1
FHS.388_02.000,R01 RECODE,,LADURA16,Duration of senility (in years),380 - 381,2
FHS.388_02.000,R02 RECODE,,LADURB16,Duration of senility recode 2,382,1
FHS.388_02.000,R03 RECODE,,LACHRC16,Senility condition status,383,1
FHS.390_01.000,,LHAL17N,LATIME17,"Duration of depression, anxiety, or emotional problem: Number of units",384 - 385,2
FHS.390_02.000,,LHAL17T,LAUNIT17,"Duration of depression, anxiety, or emotional problem: Time unit",386,1
FHS.390_02.000,R01 RECODE,,LADURA17,"Duration of depression, anxiety, or emotional problem (in years)",387 - 388,2
FHS.390_02.000,R02 RECODE,,LADURB17,"Duration of depression, anxiety, or emotional problem recode 2",389,1
FHS.390_02.000,R03 RECODE,,LACHRC17,Depression/anxiety/emotional problem condition status,390,1
FHS.392_01.000,,LHAL18N,LATIME18,Duration of weight problem: Number of units,391 - 392,2
FHS.392_02.000,,LHAL18T,LAUNIT18,Duration of weight problem: Time unit,393,1
FHS.392_02.000,R01 RECODE,,LADURA18,Duration of weight problem (in years),394 - 395,2
FHS.392_02.000,R02 RECODE,,LADURB18,Duration of weight problem recode 2,396,1
FHS.392_02.000,R03 RECODE,,LACHRC18,Weight problem condition status,397,1
FHS.394_01.000 RECODE,,LHAL19N,LATIME19,"Duration of missing limbs (fingers, toes, or digits); amputation: Number of units",398 - 399,2
FHS.394_02.000 RECODE,,LHAL19T,LAUNIT19,"Duration of missing limbs (fingers, toes, or digits); amputation: Time unit",400,1
