Question#,Recode,InstrumentVariableName,FinalDocName,ProcessingVariableLabel,Location,Length,
ACN.140_11.000,,CANKIND_1-CANKIND_3,CNKIND11,What kind of cancer ... larynx-windpipe,159,1,
ACN.140_12.000,,CANKIND_1-CANKIND_3,CNKIND12,What kind of cancer ... Leukemia,160,1,
ACN.140_13.000,,CANKIND_1-CANKIND_3,CNKIND13,What kind of cancer ... Liver,161,1,
ACN.140_14.000,,CANKIND_1-CANKIND_3,CNKIND14,What kind of cancer ... Lung,162,1,
ACN.140_15.000,,CANKIND_1-CANKIND_3,CNKIND15,What kind of cancer ... Lymphoma,163,1,
ACN.140_16.000,,CANKIND_1-CANKIND_3,CNKIND16,What kind of cancer ... Melanoma,164,1,
ACN.140_17.000,,CANKIND_1-CANKIND_3,CNKIND17,What kind of cancer ... mouth/tongue/lip,165,1,
ACN.140_18.000,,CANKIND_1-CANKIND_3,CNKIND18,What kind of cancer ... Ovary,166,1,
ACN.140_19.000,,CANKIND_1-CANKIND_3,CNKIND19,What kind of cancer ... Pancreas,167,1,
ACN.140_20.000,,CANKIND_1-CANKIND_3,CNKIND20,What kind of cancer ... Prostate,168,1,
ACN.140_21.000,,CANKIND_1-CANKIND_3,CNKIND21,What kind of cancer ... Rectum,169,1,
ACN.140_22.000,,CANKIND_1-CANKIND_3,CNKIND22,What kind of cancer ... skin (non-melanoma),170,1,
ACN.140_23.000,,CANKIND_1-CANKIND_3,CNKIND23,What kind of cancer ... skin (DK kind),171,1,
ACN.140_24.000,,CANKIND_1-CANKIND_3,CNKIND24,What kind of cancer ... soft tissue (muscle or fat),172,1,
ACN.140_25.000,,CANKIND_1-CANKIND_3,CNKIND25,What kind of cancer ... Stomach,173,1,
ACN.140_26.000,,CANKIND_1-CANKIND_3,CNKIND26,What kind of cancer ... Testis,174,1,
ACN.140_27.000,,CANKIND_1-CANKIND_3,CNKIND27,What kind of cancer ... throat - pharynx,175,1,
ACN.140_28.000,,CANKIND_1-CANKIND_3,CNKIND28,What kind of cancer ... Thyroid,176,1,
ACN.140_29.000,,CANKIND_1-CANKIND_3,CNKIND29,What kind of cancer ... Uterus,177,1,
ACN.140_30.000,,CANKIND_1-CANKIND_3,CNKIND30,What kind of cancer ... Other,178,1,
ACN.140_31.000,,CANKIND_4,CNKIND31,What kind of cancer ... more than 3 kinds,179,1,
ACN.150_01.000,,CANAGE_1-CANAGE_3,CANAGE1,Age first diagnosed w/bladder cancer,180 - 182,3,
ACN.150_02.000,,CANAGE_1-CANAGE_3,CANAGE2,Age first diagnosed w/blood cancer,183 - 185,3,
ACN.150_03.000,,CANAGE_1-CANAGE_3,CANAGE3,Age first diagnosed w/bone cancer,186 - 188,3,
ACN.150_04.000,,CANAGE_1-CANAGE_3,CANAGE4,Age first diagnosed w/brain cancer,189 - 191,3,
ACN.150_05.000,,CANAGE_1-CANAGE_3,CANAGE5,Age first diagnosed w/breast cancer,192 - 194,3,
ACN.150_06.000,,CANAGE_1-CANAGE_3,CANAGE6,Age first diagnosed w/cervical cancer,195 - 197,3,
ACN.150_07.000,,CANAGE_1-CANAGE_3,CANAGE7,Age first diagnosed w/colon cancer,198 - 200,3,
ACN.150_08.000,,CANAGE_1-CANAGE_3,CANAGE8,Age first diagnosed w/esophageal cancer,201 - 203,3,
ACN.150_09.000,,CANAGE_1-CANAGE_3,CANAGE9,Age first diagnosed w/gallbladder cancer,204 - 206,3,
ACN.150_10.000,,CANAGE_1-CANAGE_3,CANAGE10,Age first diagnosed w/kidney cancer,207 - 209,3,
ACN.150_11.000,,CANAGE_1-CANAGE_3,CANAGE11,Age first diagnosed w/larynx-windpipe cancer,210 - 212,3,
ACN.150_12.000,,CANAGE_1-CANAGE_3,CANAGE12,Age first diagnosed w/leukemia,213 - 215,3,
ACN.150_13.000,,CANAGE_1-CANAGE_3,CANAGE13,Age first diagnosed w/liver cancer,216 - 218,3,
ACN.150_14.000,,CANAGE_1-CANAGE_3,CANAGE14,Age first diagnosed w/lung cancer,219 - 221,3,
ACN.150_15.000,,CANAGE_1-CANAGE_3,CANAGE15,Age first diagnosed w/lymphoma,222 - 224,3,
ACN.150_16.000,,CANAGE_1-CANAGE_3,CANAGE16,Age first diagnosed w/melanoma,225 - 227,3,
ACN.150_17.000,,CANAGE_1-CANAGE_3,CANAGE17,Age first diagnosed w/mouth/tongue/lip cancer,228 - 230,3,
ACN.150_18.000,,CANAGE_1-CANAGE_3,CANAGE18,Age first diagnosed w/ovarian cancer,231 - 233,3,
ACN.150_19.000,,CANAGE_1-CANAGE_3,CANAGE19,Age first diagnosed w/pancreatic cancer,234 - 236,3,
ACN.150_20.000,,CANAGE_1-CANAGE_3,CANAGE20,Age first diagnosed w/prostate cancer,237 - 239,3,
ACN.150_21.000,,CANAGE_1-CANAGE_3,CANAGE21,Age first diagnosed w/rectal cancer,240 - 242,3,
ACN.150_22.000,,CANAGE_1-CANAGE_3,CANAGE22,Age first diagnosed w/skin (non-melanoma) cancer,243 - 245,3,
ACN.150_23.000,,CANAGE_1-CANAGE_3,CANAGE23,Age first diagnosed w/skin (DK kind) cancer,246 - 248,3,
ACN.150_24.000,,CANAGE_1-CANAGE_3,CANAGE24,Age first diagnosed w/soft tissue cancer,249 - 251,3,
ACN.150_25.000,,CANAGE_1-CANAGE_3,CANAGE25,Age first diagnosed w/stomach cancer,252 - 254,3,
ACN.150_26.000,,CANAGE_1-CANAGE_3,CANAGE26,Age first diagnosed w/testicular cancer,255 - 257,3,
ACN.150_27.000,,CANAGE_1-CANAGE_3,CANAGE27,Age first diagnosed w/throat/pharynx cancer,258 - 260,3,
ACN.150_28.000,,CANAGE_1-CANAGE_3,CANAGE28,Age first diagnosed w/thyroid cancer,261 - 263,3,
ACN.150_29.000,,CANAGE_1-CANAGE_3,CANAGE29,Age first diagnosed w/uterine cancer,264 - 266,3,
ACN.150_30.000,,CANAGE_1-CANAGE_3,CANAGE30,Age first diagnosed w/other cancer,267 - 269,3,
ACN.160_00.000,,DIBEV,DIBEV,Ever been told that you have diabetes,270,1,
ACN.165_00.000,,DIBPRE1,DIBPRE1,Ever had prediabetes or other symptoms,271,1,
ACN.170_00.000,R01RECODE,DIBAGE,DIBAGE,Age first diagnosed w/diabetes,272 - 273,2,
ACN.170_00.000,R02RECODE,,DIFAGE2,Years since first diagnosed w/diabetes,274 - 275,2,
ACN.180_00.000,,INSLN,INSLN,NOW taking insulin,276,1,
ACN.190_00.000,,DIBPILL,DIBPILL,NOW taking diabetic pills,277,1,
ACN.201_01.000,,AHAYFYR,AHAYFYR,"Told that you had hay fever, past 12 m",278,1,
ACN.201_02.000,,SINYR,SINYR,"Told that you had sinusitis, past 12 m",279,1,
ACN.201_03.000,,CBRCHYR,CBRCHYR,"Told you had chronic bronchitis, 12 m",280,1,
ACN.201_04.000,,KIDWKYR,KIDWKYR,"Told you had weak/failing kidneys, 12 m",281,1,
ACN.201_05.000,,LIVYR,LIVYR,"Told you had liver condition, past 12 m",282,1,
ACN.250_00.000,,JNTSYMP,JNTSYMP,Symptoms of joint pain/aching/stiffness past 30 d,283,1,
ACN.260_01.000,,JMTHP1-JMTHP17,JMTHP1,Which joint affected...shoulder-right,284,1,
ACN.260_02.000,,JMTHP1-JMTHP17,JMTHP2,Which joint affected...shoulder-left,285,1,
ACN.260_03.000,,JMTHP1-JMTHP17,JMTHP3,Which joint affected...elbow-right,286,1,
ACN.260_04.000,,JMTHP1-JMTHP17,JMTHP4,Which joint affected...elbow-left,287,1,
ACN.260_05.000,,JMTHP1-JMTHP17,JMTHP5,Which joint affected...hip-right,288,1,
ACN.260_06.000,,JMTHP1-JMTHP17,JMTHP6,Which joint affected...hip-left,289,1,
ACN.260_07.000,,JMTHP1-JMTHP17,JMTHP7,Which joint affected...wrist-right,290,1,
ACN.260_08.000,,JMTHP1-JMTHP17,JMTHP8,Which joint affected...wrist-left,291,1,
ACN.260_09.000,,JMTHP1-JMTHP17,JMTHP9,Which joint affected...knee-right,292,1,
ACN.260_10.000,,JMTHP1-JMTHP17,JMTHP10,Which joint affected...knee-left,293,1,
ACN.260_11.000,,JMTHP1-JMTHP17,JMTHP11,Which joint affected...ankle-right,294,1,
ACN.260_12.000,,JMTHP1-JMTHP17,JMTHP12,Which joint affected...ankle-left,295,1,
ACN.260_13.000,,JMTHP1-JMTHP17,JMTHP13,Which joint affected...toes-right,296,1,
ACN.260_14.000,,JMTHP1-JMTHP17,JMTHP14,Which joint affected...toes-left,297,1,
ACN.260_15.000,,JMTHP1-JMTHP17,JMTHP15,Which joint affected...fingers/thumb-right,298,1,
ACN.260_16.000,,JMTHP1-JMTHP17,JMTHP16,Which joint affected...fingers/thumb-left,299,1,
ACN.260_17.000,,JMTHP1-JMTHP17,JMTHP17,Which joint affected...other joint not listed,300,1,
ACN.270_00.000,,JNTCHR,JNTCHR,Joint symptoms begin more than 3 months ago,301,1,
ACN.280_00.000,,JNTHP,JNTHP,Ever seen doctor or health professional for joint symptoms,302,1,
ACN.290_00.000,,ARTH,ARTH1,Ever been told you had arthritis,303,1,
ACN.295_00.000,,ARTHLMT,ARTHLMT,Limited due to arthritis or joint symptoms,304,1,
ACN.297_01.010,,ARTHTYP1-ARTHTYP6,ARTHTYP1,Ever told you had arthritis,305,1,
ACN.297_02.010,,ARTHTYP1-ARTHTYP6,ARTHTYP2,Ever told you had rheumatoid arthritis,306,1,
ACN.297_03.010,,ARTHTYP1-ARTHTYP6,ARTHTYP3,Ever told you had gout,307,1,
ACN.297_04.010,,ARTHTYP1-ARTHTYP6,ARTHTYP4,Ever told you had lupus,308,1,
ACN.297_05.010,,ARTHTYP1-ARTHTYP6,ARTHTYP5,Ever told you had fibromyalgia,309,1,
ACN.297_06.010,,ARTHTYP1-ARTHTYP6,ARTHTYP6,Ever told you had other joint condition,310,1,
ACN.300_00.000,,PAINECK,PAINECK,"Had neck pain, past 3 months",311,1,
ACN.310_00.000,,PAINLB,PAINLB,"Had low back pain, past 3 months",312,1,
ACN.320_00.000,,PAINLEG,PAINLEG,Pain spread down leg/below knees,313,1,
ACN.331_01.000,,PAINFACE,PAINFACE,"Had pain in jaw/front of ear, past 3 months",314,1,
ACN.331_02.000,,AMIGR,AMIGR,"Had severe headache/migraine, past 3 m",315,1,
ACN.350_00.000,,ACOLD2W,ACOLD2W,Had a head/chest cold past 2 w,316,1,
ACN.360_00.000,,AINTIL2W,AINTIL2W,"Had stomach prob w/vomit/diarrhea, 2 w",317,1,
ACN.370_00.000,,PREGNOW,PREGNOW,Currently pregnant,318,1,
ACN.370_00.010,,PREGFLYR,PREGFLYR,Recently pregnant,319,1,
ACN.372_00.010,,MENSYR,MENSYR,"Menstrual problems, past 12 months",320,1,
ACN.372_00.020,,MENOYR,MENOYR,"Menopausal problems, past 12 months",321,1,
ACN.372_00.030,,GYNYR,GYNYR,"Gynecological problems, past 12 months",322,1,
ACN.372_00.040,,PROSTYR,PROSTYR,"Prostate problems, past 12 months",323,1,
ACN.400_00.000,,HRAIDNOW,HRAIDNOW,Now use a hearing aid,324,1,
ACN.410_00.000,,HRAIDEV,HRAIDEV,Ever used a hearing aid if not now using,325,1,
ACN.420_00.000,,AHEARST1,AHEARST1,Hearing w/o hearing aid,326,1,
ACN.430_00.000,,AVISION,AVISION,Trouble seeing even w/glasses/lenses,327,1,
ACN.440_00.000,,ABLIND,ABLIND,Blind or unable to see at all,328,1,
ACN.451_00.000,,LUPPRT,LUPPRT,Lost all upper & lower natural teeth,329,1,
ACN.471_01.000,,SAD,SAD,"So sad nothing cheers you up, past 30 days",330,1,
ACN.471_02.000,,NERVOUS,NERVOUS,"How often felt nervous, past 30 days",331,1,
ACN.471_03.000,,RESTLESS,RESTLESS,"How often restless/fidgety, past 30 days",332,1,
ACN.471_04.000,,HOPELESS,HOPELESS,"How often felt hopeless, past 30 days",333,1,
ACN.471_05.000,,EFFORT,EFFORT,"How often felt everything was an effort, past 30 days",334,1,
ACN.471_06.000,,WORTHLS,WORTHLS,"How often felt worthless, past 30 days",335,1,
ACN.530_00.000,,MHAMTMO,MHAMTMO,"Feelings interfered w/life, past 30 days",336,1,
ACD.010_00.000,,VSLVYR,VSLVYR,Voice problem past 12 months,337,1,
ACD.015_00.000,,VSLSWYR,VSLSWYR,Swallowing problem past 12 months,338,1,
ACD.020_00.000,,VSLSPYR,VSLSPYR,Speech problem past 12 months,339,1,
ACD.025_00.000,,VSLLGYR,VSLLGYR,Language problem past 12 months,340,1,
ACD.030_00.000,,VSLSPEC,VSLSPEC,Special services or instruction for problem(s),341,1,
ACD.035_00.000,,VSLEVER,VSLEVER,"Ever had voice, swallowing, speech, or language problem lasting 1+ weeks",342,1,
ACD.040_00.000,,VSLHPD,VSLHPD,"Given diagnosis for voice, swallowing, speech, language problem",343,1,
ACD.045_01.000,,VSLDGTYP1-VSLDGTYP4,VSLDGTP1,Given diagnosis for voice problem,344,1,
ACD.045_02.000,,VSLDGTYP1-VSLDGTYP4,VSLDGTP2,Given diagnosis for swallowing problem,345,1,
ACD.045_03.000,,VSLDGTYP1-VSLDGTYP4,VSLDGTP3,Given diagnosis for speech problem,346,1,
ACD.045_04.000,,VSLDGTYP1-VSLDGTYP4,VSLDGTP4,Given diagnosis for language problem,347,1,
ACD.050_01.000,,VSLVDG01-VSLVDG11,VSLVDG01,"Laryngitis caused by voice misuse, abuse, overuse caused voice problem",348,1,
ACD.050_02.000,,VSLVDG01-VSLVDG11,VSLVDG02,Laryngitis caused by colds/strep caused voice problem,349,1,
ACD.050_03.000,,VSLVDG01-VSLVDG11,VSLVDG03,Vocal nodules or polyps caused voice problem,350,1,
ACD.050_04.000,,VSLVDG01-VSLVDG11,VSLVDG04,Gastro-esophageal reflux disease (GERD) caused voice problem,351,1,
ACD.050_05.000,,VSLVDG01-VSLVDG11,VSLVDG05,Allergies caused voice problem,352,1,
ACD.050_06.000,,VSLVDG01-VSLVDG11,VSLVDG06,Airborne irritants or environmental pollutants caused voice problem,353,1,
ACD.050_07.000,,VSLVDG01-VSLVDG11,VSLVDG07,Head/neck injury caused voice problem,354,1,
ACD.050_08.000,,VSLVDG01-VSLVDG11,VSLVDG08,"Cancer anywhere in the head, neck, or throat caused voice problem",355,1,
ACD.050_09.000,,VSLVDG01-VSLVDG11,VSLVDG09,"Neurological cause (Alzheimer's, Parkinson's, dementia, etc.) caused voice problem",356,1,
ACD.050_10.000,,VSLVDG01-VSLVDG11,VSLVDG10,Prescription medication or drugs caused voice problem,357,1,
ACD.050_11.000,,VSLVDG01-VSLVDG11,VSLVDG11,Something else caused voice problem,358,1,
ACD.060_01.000,,VSLSWDG01-VSLSWDG10,VSLSWD01,Stroke caused swallowing problem,359,1,
ACD.060_02.000,,VSLSWDG01-VSLSWDG10,VSLSWD02,"Neurological cause (Alzheimer's, Parkinson's, post-polio syndrome, dementia, etc.) caused swallowing problem",360,1,
ACD.060_03.000,,VSLSWDG01-VSLSWDG10,VSLSWD03,"Cancer anywhere in the head, neck, or throat caused swallowing problem",361,1,
ACD.060_04.000,,VSLSWDG01-VSLSWDG10,VSLSWD04,Chronic obstructive pulmonary disease (COPD) caused swallowing problem,362,1,
ACD.060_05.000,,VSLSWDG01-VSLSWDG10,VSLSWD05,Congestive heart failure (CHF) caused swallowing problem,363,1,
ACD.060_06.000,,VSLSWDG01-VSLSWDG10,VSLSWD06,Head/neck injury caused swallowing problem,364,1,
ACD.060_07.000,,VSLSWDG01-VSLSWDG10,VSLSWD07,"Arthritic changes in the neck (arthritis, cervical osteophyte) caused swallowing problem",365,1,
ACD.060_08.000,,VSLSWDG01-VSLSWDG10,VSLSWD08,Advancing age (deterioration of muscle function with age…sarcopenia) caused swallowing problem,366,1,
ACD.060_09.000,,VSLSWDG01-VSLSWDG10,VSLSWD09,Prescription medication or drugs caused swallowing problem,367,1,
ACD.060_10.000,,VSLSWDG01-VSLSWDG10,VSLSWD10,Something else caused swallowing problem,368,1,
ACD.065_01.000,,VSLSPDG01-VSLSPDG10,VSLSPD01,Hearing loss or deafness caused speech problem,369,1,
ACD.065_02.000,,VSLSPDG01-VSLSPDG10,VSLSPD02,"Developmental speech sound disorder (phonological, articulatory, dyspraxia) caused speech problem",370,1,
ACD.065_03.000,,VSLSPDG01-VSLSPDG10,VSLSPD03,Cerebral palsy caused speech problem,371,1,
ACD.065_04.000,,VSLSPDG01-VSLSPDG10,VSLSPD04,"Cleft lip/palate, cranial-facial anomaly (structural cause) caused speech problem",372,1,
ACD.065_05.000,,VSLSPDG01-VSLSPDG10,VSLSPD05,Head/neck injury caused speech problem,373,1,
ACD.065_06.000,,VSLSPDG01-VSLSPDG10,VSLSPD06,Stuttering caused speech problem,374,1,
ACD.065_07.000,,VSLSPDG01-VSLSPDG10,VSLSPD07,"Cancer anywhere in the head, neck, or throat caused speech problem",375,1,
